NgàyMở Thưởng,Kết Quả,Độc Đắc
20/02/26 13h,101227303112,"6,727,910,000"
19/02/26 21h,092123252903,"6,569,592,500"
19/02/26 13h,011314193001,"6,438,642,500"
18/02/26 21h,092327293301,"6,248,570,000"
18/02/26 13h,111725303206,"6,085,047,500"
17/02/26 21h,132128323511,"7,010,542,500"
17/02/26 13h,192122233104,"6,803,692,500"
16/02/26 21h,040819213007,"6,611,195,000"
16/02/26 13h,071822272904,"6,367,192,500"
15/02/26 21h,010608102207,"6,247,582,500"
15/02/26 13h,010305102609,"6,066,177,500"
14/02/26 21h,040608142507,"23,664,402,500"
14/02/26 13h,132022323412,"15,922,947,500"
13/02/26 21h,101416203211,"14,426,752,500"
13/02/26 13h,051112293204,"12,540,329,000"
12/02/26 21h,021115172905,"11,661,751,500"
12/02/26 13h,061011262903,"10,660,209,000"
11/02/26 21h,040916232802,"10,001,043,500"
11/02/26 13h,092023263410,"9,074,893,500"
10/02/26 21h,070912132206,"8,499,320,000"
10/02/26 13h,031829303109,"8,334,885,000"
09/02/26 21h,182324313301,"8,195,632,500"
09/02/26 13h,040917183507,"7,916,217,500"
08/02/26 21h,071617283010,"7,874,495,000"
08/02/26 13h,080911162309,"7,758,635,000"
07/02/26 21h,031417193503,"7,683,222,500"
07/02/26 13h,020309103112,"7,469,520,000"
06/02/26 21h,010304142904,"7,312,402,500"
06/02/26 13h,030515182803,"7,077,840,000"
05/02/26 21h,040515183211,"6,979,625,000"
05/02/26 13h,071013162009,"6,855,447,500"
04/02/26 21h,171821303404,"6,760,467,500"
04/02/26 13h,071415273503,"6,633,010,000"
03/02/26 21h,051011282905,"6,530,512,500"
03/02/26 13h,192324323310,"6,364,770,000"
02/02/26 21h,010305061105,"6,269,520,000"
02/02/26 13h,131415192203,"6,110,432,500"
01/02/26 21h,012024263503,"6,536,712,500"
01/02/26 13h,071519223409,"6,455,132,500"
31/01/26 21h,111216272906,"6,382,230,000"
31/01/26 13h,071415262709,"6,303,522,500"
30/01/26 21h,050609233212,"6,271,605,000"
30/01/26 13h,111927293305,"6,134,012,500"
29/01/26 21h,010809192212,"20,823,951,500"
29/01/26 13h,041117263111,"13,849,507,500"
28/01/26 21h,061016213002,"12,754,174,500"
28/01/26 13h,022021243201,"11,743,538,500"
27/01/26 21h,041125313401,"11,043,846,500"
27/01/26 13h,050809142802,"10,145,565,500"
26/01/26 21h,092329343512,"9,591,930,000"
26/01/26 13h,031825293208,"8,717,820,000"
25/01/26 21h,011115193104,"8,344,237,500"
25/01/26 13h,151827323511,"8,158,535,000"
24/01/26 21h,022526283406,"8,091,877,500"
24/01/26 13h,131522273110,"7,991,125,000"
23/01/26 21h,050710282902,"7,931,132,500"
23/01/26 13h,101325313201,"7,765,082,500"
22/01/26 21h,071012222303,"7,628,490,000"
22/01/26 13h,081720273112,"7,492,597,500"
21/01/26 21h,010407083309,"7,383,850,000"
21/01/26 13h,081624293005,"7,285,662,500"
20/01/26 21h,141518193304,"7,224,857,500"
20/01/26 13h,011519212602,"7,066,667,500"
19/01/26 21h,070810143509,"6,963,352,500"
19/01/26 13h,051314192110,"6,818,302,500"
18/01/26 21h,020914152212,"6,726,377,500"
18/01/26 13h,031314203512,"6,573,990,000"
17/01/26 21h,010213273110,"6,496,720,000"
17/01/26 13h,131824293201,"6,378,245,000"
16/01/26 21h,020610242905,"6,288,257,500"
16/01/26 13h,010310263403,"6,208,430,000"
15/01/26 21h,030615172302,"6,125,722,500"
15/01/26 13h,060923242507,"6,030,912,500"
14/01/26 21h,020608192909,"6,678,602,500"
14/01/26 13h,030405193508,"6,597,107,500"
13/01/26 21h,030406102704,"6,536,245,000"
13/01/26 13h,101516182609,"6,392,632,500"
12/01/26 21h,042125283311,"6,334,585,000"
12/01/26 13h,041419222607,"6,216,830,000"
11/01/26 21h,022223262909,"6,115,975,000"
11/01/26 13h,040624252607,"6,042,320,000"
10/01/26 21h,020817232804,"19,939,535,500"
10/01/26 13h,131421263110,"13,652,467,000"
09/01/26 21h,051114203201,"12,700,670,000"
09/01/26 13h,012528323512,"11,595,723,000"
08/01/26 21h,060710283506,"10,907,201,000"
08/01/26 13h,040913253006,"10,066,743,500"
07/01/26 21h,010714282905,"9,548,274,500"
07/01/26 13h,222729333403,"8,857,550,000"
06/01/26 21h,040612163102,"8,340,357,500"
06/01/26 13h,072526273105,"8,191,917,500"
05/01/26 21h,010206101701,"8,097,115,000"
05/01/26 13h,051314192609,"7,846,557,500"
04/01/26 21h,131626293402,"7,789,697,500"
04/01/26 13h,121422252901,"7,619,200,000"
03/01/26 21h,020624283401,"7,472,605,000"
03/01/26 13h,071112223005,"7,302,845,000"
02/01/26 21h,030910142506,"7,238,197,500"
02/01/26 13h,131722232908,"7,145,630,000"
01/01/26 21h,020320253003,"7,106,852,500"
01/01/26 13h,111723263412,"6,977,665,000"
31/12/25 21h,030511253012,"6,872,315,000"
31/12/25 13h,112125283303,"6,706,520,000"
30/12/25 21h,071523243302,"6,611,460,000"
30/12/25 13h,021319232411,"6,500,935,000"
29/12/25 21h,032122303301,"6,413,685,000"
29/12/25 13h,040613163010,"6,223,292,500"
28/12/25 21h,020507082112,"6,111,122,500"
28/12/25 13h,111427303509,"7,395,770,000"
27/12/25 21h,040814333511,"7,328,665,000"
27/12/25 13h,010220243310,"7,188,260,000"
26/12/25 21h,111719263308,"7,063,817,500"
26/12/25 13h,010219213103,"6,975,042,500"
25/12/25 21h,020414243410,"6,835,512,500"
25/12/25 13h,051225283308,"6,731,325,000"
24/12/25 21h,192027313405,"6,731,325,000"
24/12/25 13h,010204103303,"6,625,930,000"
23/12/25 21h,222326343503,"6,493,390,000"
23/12/25 13h,032328323509,"6,335,317,500"
22/12/25 21h,133132333511,"6,257,685,000"
22/12/25 13h,081214242709,"6,194,770,000"
21/12/25 21h,062627333407,"6,154,415,000"
21/12/25 13h,061628333508,"6,030,482,500"
20/12/25 21h,111213141907,"6,804,270,000"
20/12/25 13h,010709163011,"6,804,270,000"
19/12/25 21h,031315162310,"6,720,045,000"
19/12/25 13h,040513293505,"6,616,945,000"
18/12/25 21h,020722253109,"6,556,887,500"
18/12/25 13h,141517273408,"6,453,515,000"
17/12/25 21h,071017192201,"6,379,890,000"
17/12/25 13h,062327283006,"6,267,832,500"
16/12/25 21h,071026273511,"6,182,440,000"
16/12/25 13h,020307161710,"6,128,925,000"
15/12/25 21h,202124252809,"20,647,783,000"
15/12/25 13h,010205121609,"13,522,877,000"
14/12/25 21h,080911252607,"12,389,634,000"
14/12/25 13h,081314273506,"11,491,549,000"
13/12/25 21h,050715161810,"10,971,698,000"
13/12/25 13h,011126293510,"10,188,945,000"
12/12/25 21h,010307102804,"9,648,424,500"
12/12/25 13h,082530333411,"9,191,987,500"
11/12/25 21h,031016232911,"9,035,090,000"
11/12/25 13h,070810123202,"8,884,142,500"
10/12/25 21h,011526293309,"8,769,450,000"
10/12/25 13h,012430343503,"8,595,060,000"
09/12/25 21h,021023333504,"8,455,010,000"
09/12/25 13h,010810133203,"8,282,002,500"
08/12/25 21h,020728323508,"8,155,457,500"
08/12/25 13h,020316233112,"7,980,512,500"
07/12/25 21h,040811183509,"7,880,875,000"
07/12/25 13h,111721233102,"7,831,157,500"
06/12/25 21h,011113232508,"7,771,312,500"
06/12/25 13h,050713223411,"7,707,985,000"
05/12/25 21h,031011213010,"7,628,557,500"
05/12/25 13h,131820283003,"7,495,930,000"
04/12/25 21h,030712132101,"7,419,492,500"
04/12/25 13h,020711202610,"7,277,262,500"
03/12/25 21h,091027303102,"7,188,995,000"
03/12/25 13h,040822243405,"7,030,495,000"
02/12/25 21h,091214283510,"6,941,140,000"
02/12/25 13h,010204142307,"6,830,520,000"
01/12/25 21h,091319303312,"6,740,310,000"
01/12/25 13h,031621293412,"6,553,777,500"
30/11/25 21h,091011182512,"6,442,207,500"
30/11/25 13h,111924273204,"6,350,845,000"
29/11/25 21h,081117182804,"6,254,382,500"
29/11/25 13h,021222303209,"6,196,880,000"
28/11/25 21h,182930323502,"6,133,477,500"
28/11/25 13h,021820303409,"6,297,190,000"
27/11/25 21h,011016303407,"6,235,762,500"
27/11/25 13h,040814203201,"6,135,765,000"
26/11/25 21h,020418303404,"6,070,905,000"
26/11/25 13h,111419212708,"6,920,642,500"
25/11/25 21h,112228293110,"6,881,745,000"
25/11/25 13h,051228313307,"6,770,475,000"
24/11/25 21h,052024323305,"6,702,090,000"
24/11/25 13h,111215283306,"6,591,875,000"
23/11/25 21h,141722303211,"6,556,130,000"
23/11/25 13h,051922343512,"6,412,402,500"
22/11/25 21h,071623242709,"6,313,127,500"
22/11/25 13h,172328303102,"6,213,622,500"
21/11/25 21h,050711192311,"6,114,445,000"
21/11/25 13h,070810242508,"6,039,047,500"
20/11/25 21h,010715172311,"19,441,529,500"
20/11/25 13h,061421243005,"13,403,127,500"
19/11/25 21h,121420333401,"12,468,132,500"
19/11/25 13h,092024263412,"11,545,301,500"
18/11/25 21h,081117212903,"10,941,287,500"
18/11/25 13h,031730333408,"10,142,257,000"
17/11/25 21h,070923303402,"9,612,115,500"
17/11/25 13h,031314183402,"8,764,728,500"
16/11/25 21h,011820263012,"8,212,317,500"
16/11/25 13h,021521222807,"7,527,290,000"
15/11/25 21h,082021282903,"7,344,927,500"
15/11/25 13h,021520223210,"7,179,685,000"
14/11/25 21h,081214253503,"7,108,347,500"
14/11/25 13h,141922262807,"6,973,415,000"
13/11/25 21h,030817223001,"6,924,652,500"
13/11/25 13h,070921273004,"6,761,012,500"
12/11/25 21h,071011242606,"6,685,240,000"
12/11/25 13h,031112283112,"6,660,900,000"
11/11/25 21h,051011232908,"6,553,350,000"
11/11/25 13h,040609233312,"6,532,437,500"
10/11/25 21h,050710313509,"6,403,905,000"
10/11/25 13h,040913242712,"6,250,850,000"
09/11/25 21h,071011142902,"6,172,485,000"
09/11/25 13h,030515212310,"6,065,572,500"
08/11/25 21h,060720233403,"21,373,052,500"
08/11/25 13h,050913223412,"14,697,284,000"
07/11/25 21h,112628323404,"13,456,148,500"
07/11/25 13h,021415203309,"12,099,446,500"
06/11/25 21h,050614182811,"11,405,966,500"
06/11/25 13h,031314192809,"10,577,755,000"
05/11/25 21h,010417181905,"10,025,734,000"
05/11/25 13h,061125333510,"9,240,188,500"
04/11/25 21h,072028293106,"8,966,217,500"
04/11/25 13h,060708213401,"8,827,922,500"
03/11/25 21h,062527323503,"8,659,042,500"
03/11/25 13h,040611203301,"8,455,030,000"
02/11/25 21h,132930323504,"8,307,100,000"
02/11/25 13h,040814243201,"8,148,722,500"
01/11/25 21h,020418263111,"8,011,342,500"
01/11/25 13h,061114203009,"7,847,582,500"
31/10/25 21h,061421343505,"7,794,100,000"
31/10/25 13h,050815171810,"7,622,412,500"
30/10/25 21h,091112242807,"7,529,555,000"
30/10/25 13h,112023273405,"7,466,555,000"
29/10/25 21h,151831343503,"7,393,285,000"
29/10/25 13h,010817202401,"7,200,662,500"
28/10/25 21h,060710192212,"7,063,642,500"
28/10/25 13h,101428333407,"6,956,197,500"
27/10/25 21h,161720243403,"6,904,722,500"
27/10/25 13h,080925263206,"6,730,805,000"
26/10/25 21h,042627303402,"6,656,785,000"
26/10/25 13h,172224313201,"6,504,850,000"
25/10/25 21h,121425283105,"6,371,455,000"
25/10/25 13h,011014192504,"6,294,510,000"
24/10/25 21h,051121223311,"6,184,882,500"
24/10/25 13h,020411152006,"6,099,360,000"
23/10/25 21h,030724253406,"6,212,977,500"
23/10/25 13h,061011123004,"6,079,422,500"
22/10/25 21h,061115252606,"14,041,412,000"
22/10/25 13h,071220323407,"12,725,009,500"
21/10/25 21h,031420212301,"11,996,384,000"
21/10/25 13h,011420313203,"11,074,011,500"
20/10/25 21h,021221243502,"10,435,407,500"
20/10/25 13h,171929313511,"9,517,988,500"
19/10/25 21h,020722333405,"8,956,055,500"
19/10/25 13h,071223303504,"8,445,383,000"
18/10/25 21h,020416283006,"7,985,399,500"
18/10/25 13h,060813242503,"7,507,057,500"
17/10/25 21h,202325283407,"7,431,355,000"
17/10/25 13h,182526343507,"7,353,852,500"
16/10/25 21h,101921293204,"7,271,145,000"
16/10/25 13h,010912202301,"7,132,435,000"
15/10/25 21h,020421303411,"7,031,675,000"
15/10/25 13h,010414153208,"6,864,490,000"
14/10/25 21h,011821232611,"6,799,122,500"
14/10/25 13h,071214202804,"6,620,247,500"
13/10/25 21h,161925263211,"6,543,550,000"
13/10/25 13h,021732333403,"6,408,260,000"
12/10/25 21h,081528333409,"6,275,262,500"
12/10/25 13h,081522262811,"6,243,862,500"
11/10/25 21h,131621222304,"6,140,130,000"
11/10/25 13h,021819293207,"10,208,253,500"
10/10/25 21h,010516222604,"9,668,022,000"
10/10/25 13h,031013243110,"8,903,829,000"
09/10/25 21h,030710131408,"8,389,429,500"
09/10/25 13h,072124252803,"7,841,725,000"
08/10/25 21h,101328313412,"7,713,827,500"
08/10/25 13h,010708283411,"7,522,827,500"
07/10/25 21h,031319232512,"7,381,125,000"
07/10/25 13h,021617303307,"7,210,802,500"
06/10/25 21h,071822233310,"7,125,885,000"
06/10/25 13h,030409112105,"6,960,505,000"
05/10/25 21h,171820213412,"6,827,927,500"
05/10/25 13h,080922323312,"6,640,032,500"
04/10/25 21h,021120262804,"6,531,615,000"
04/10/25 13h,212326272806,"6,370,705,000"
03/10/25 21h,011122313310,"6,269,355,000"
03/10/25 13h,060708103301,"6,141,712,500"
02/10/25 21h,080914273511,"22,074,343,000"
02/10/25 13h,192226273305,"14,958,430,500"
01/10/25 21h,062427333408,"13,807,728,500"
01/10/25 13h,020914153508,"12,405,921,000"
30/09/25 21h,131619203111,"11,722,212,500"
30/09/25 13h,030508232901,"10,910,625,500"
29/09/25 21h,151821273306,"10,312,860,500"
29/09/25 13h,061517232505,"9,481,268,000"
28/09/25 21h,103133343510,"8,969,768,000"
28/09/25 13h,040710153007,"8,271,743,500"
27/09/25 21h,030921222511,"7,806,005,500"
27/09/25 13h,061819212307,"7,342,412,500"
26/09/25 21h,102128313307,"7,238,972,500"
26/09/25 13h,101215172208,"7,120,507,500"
25/09/25 21h,051421222708,"7,005,472,500"
25/09/25 13h,010314222806,"6,885,992,500"
24/09/25 21h,031213192802,"6,792,965,000"
24/09/25 13h,081115182802,"6,636,237,500"
23/09/25 21h,091617202408,"6,536,547,500"
23/09/25 13h,010203101104,"6,449,487,500"
22/09/25 21h,060920253107,"6,343,660,000"
22/09/25 13h,051526303405,"6,274,105,000"
21/09/25 21h,031220212905,"6,197,992,500"
21/09/25 13h,051315222304,"6,120,052,500"
20/09/25 21h,030408183107,"18,552,573,500"
20/09/25 13h,031420233506,"13,448,056,500"
19/09/25 21h,111820242508,"12,444,176,500"
19/09/25 13h,102729303410,"11,594,910,000"
18/09/25 21h,081014232504,"10,968,490,500"
18/09/25 13h,111315173006,"10,138,302,000"
17/09/25 21h,011314152108,"9,591,473,500"
17/09/25 13h,011214192007,"8,816,813,500"
16/09/25 21h,031013222803,"8,246,769,500"
16/09/25 13h,081416192907,"7,525,265,000"
15/09/25 21h,111620273202,"7,395,502,500"
15/09/25 13h,011116252907,"7,210,592,500"
14/09/25 21h,061011122704,"7,139,607,500"
14/09/25 13h,010607113103,"7,016,852,500"
13/09/25 21h,020628293112,"6,882,622,500"
13/09/25 13h,031926333408,"6,717,187,500"
12/09/25 21h,020607242801,"6,703,490,000"
12/09/25 13h,151719203403,"6,525,340,000"
11/09/25 21h,132225303109,"6,434,580,000"
11/09/25 13h,010625283002,"6,340,945,000"
10/09/25 21h,041316232911,"6,199,605,000"
10/09/25 13h,061314232906,"6,060,537,500"
09/09/25 21h,111519273301,"21,380,563,500"
09/09/25 13h,030421263305,"15,355,778,500"
08/09/25 21h,171819223403,"14,081,334,500"
08/09/25 13h,111419212502,"12,247,311,000"
07/09/25 21h,212526293009,"11,486,765,500"
07/09/25 13h,010310141507,"10,619,029,000"
06/09/25 21h,050729323312,"10,009,705,500"
06/09/25 13h,071113273404,"9,157,061,500"
05/09/25 21h,061517203010,"8,587,063,000"
05/09/25 13h,010420233511,"7,900,241,000"
04/09/25 21h,040527283005,"7,590,772,500"
04/09/25 13h,121723262912,"7,437,710,000"
03/09/25 21h,010510213003,"7,288,615,000"
03/09/25 13h,010609172604,"7,167,017,500"
02/09/25 21h,050912323501,"7,079,790,000"
02/09/25 13h,011012223102,"6,875,282,500"
01/09/25 21h,050710213007,"6,742,730,000"
01/09/25 13h,092224303507,"6,567,697,500"
31/08/25 21h,021022233112,"6,457,232,500"
31/08/25 13h,010819213011,"6,299,385,000"
30/08/25 21h,040614152009,"6,201,855,000"
30/08/25 13h,071118202710,"6,082,902,500"
29/08/25 21h,091213192508,"13,958,467,500"
29/08/25 13h,081021273105,"12,155,408,500"
28/08/25 21h,010417182805,"11,339,777,500"
28/08/25 13h,031819233007,"10,378,225,500"
27/08/25 21h,020910243005,"9,749,397,000"
27/08/25 13h,071117223508,"8,980,434,500"
26/08/25 21h,071126343509,"8,395,403,000"
26/08/25 13h,132025273011,"8,219,542,500"
25/08/25 21h,021519253406,"8,115,830,000"
25/08/25 13h,010714252601,"7,965,982,500"
24/08/25 21h,041225293412,"7,788,380,000"
24/08/25 13h,080921233012,"7,546,995,000"
23/08/25 21h,061116172907,"7,402,845,000"
23/08/25 13h,041314263008,"7,250,027,500"
22/08/25 21h,162023283102,"7,126,327,500"
22/08/25 13h,080932333402,"6,937,427,500"
21/08/25 21h,091318242902,"6,765,762,500"
21/08/25 13h,020413152601,"6,569,485,000"
20/08/25 21h,030618253512,"6,392,685,000"
20/08/25 13h,051015242507,"6,217,080,000"
19/08/25 21h,142022283206,"6,216,382,500"
19/08/25 13h,031024303304,"6,100,900,000"
18/08/25 21h,051015202812,"6,962,225,000"
18/08/25 13h,010417333406,"6,818,807,500"
17/08/25 21h,010512273003,"6,685,642,500"
17/08/25 13h,152023273004,"6,464,850,000"
16/08/25 21h,031820263002,"6,325,257,500"
16/08/25 13h,082124333403,"6,164,275,000"
15/08/25 21h,030920263304,"18,934,861,000"
15/08/25 13h,050627333408,"13,964,416,500"
14/08/25 21h,030411293003,"12,884,383,500"
14/08/25 13h,111922273510,"11,643,929,000"
13/08/25 21h,131823262712,"10,884,350,000"
13/08/25 13h,202225283201,"9,952,698,000"
12/08/25 21h,010810272911,"9,183,921,500"
12/08/25 13h,081724253305,"8,546,250,000"
11/08/25 21h,030410133201,"8,453,195,000"
11/08/25 13h,020911172303,"8,117,617,500"
10/08/25 21h,222428313403,"7,959,545,000"
10/08/25 13h,081618283407,"7,766,407,500"
09/08/25 21h,091617263212,"7,677,005,000"
09/08/25 13h,021520242810,"7,513,775,000"
08/08/25 21h,010915162011,"7,365,807,500"
08/08/25 13h,021522303306,"7,117,630,000"
07/08/25 21h,061218232511,"6,978,530,000"
07/08/25 13h,011827293007,"6,907,245,000"
06/08/25 21h,071015162909,"6,784,097,500"
06/08/25 13h,122531323504,"6,655,630,000"
05/08/25 21h,050810133210,"6,540,562,500"
05/08/25 13h,082024303401,"6,360,402,500"
04/08/25 21h,051323253311,"6,192,165,000"
04/08/25 13h,052025303210,"6,342,190,000"
03/08/25 21h,071415293409,"6,214,160,000"
03/08/25 13h,010608232512,"6,132,207,500"
02/08/25 21h,011218202510,"19,410,452,000"
02/08/25 13h,010307102511,"14,408,047,500"
01/08/25 21h,091222263111,"13,029,911,500"
01/08/25 13h,121416222309,"11,635,518,500"
31/07/25 21h,030622313302,"10,848,645,500"
31/07/25 13h,031024263406,"9,699,894,000"
30/07/25 21h,132126273203,"8,971,819,000"
30/07/25 13h,040910181902,"8,028,147,500"
29/07/25 21h,202129313303,"7,574,632,500"
29/07/25 13h,010516282908,"7,326,952,500"
28/07/25 21h,151925323305,"7,184,975,000"
28/07/25 13h,010328323311,"6,982,957,500"
27/07/25 21h,102428303201,"6,725,782,500"
27/07/25 13h,011419252708,"6,399,597,500"
26/07/25 21h,030611273306,"6,260,852,500"
26/07/25 13h,010712162308,"6,136,077,500"
25/07/25 21h,161819232511,"19,639,152,000"
25/07/25 13h,091019222407,"14,932,091,500"
24/07/25 21h,091011303501,"13,274,458,500"
24/07/25 13h,070818223307,"11,754,672,500"
23/07/25 21h,171827293308,"10,900,310,000"
23/07/25 13h,032128333405,"9,840,881,000"
22/07/25 21h,071026283302,"8,987,906,500"
22/07/25 13h,031416212505,"7,959,332,000"
21/07/25 21h,021618223005,"7,551,072,500"
21/07/25 13h,082024272803,"7,320,205,000"
20/07/25 21h,212831343501,"7,160,475,000"
20/07/25 13h,091428333510,"6,825,522,500"
19/07/25 21h,041624263111,"6,680,462,500"
19/07/25 13h,051920213011,"6,492,235,000"
18/07/25 21h,051116273409,"6,338,210,000"
18/07/25 13h,021012163402,"6,211,375,000"
17/07/25 21h,071117182501,"16,321,575,500"
17/07/25 13h,010408182907,"13,562,060,500"
16/07/25 21h,021020343502,"12,221,845,000"
16/07/25 13h,071113172509,"10,945,106,000"
15/07/25 21h,091222313502,"10,158,537,000"
15/07/25 13h,030712192606,"9,050,240,500"
14/07/25 21h,070822232805,"8,589,070,000"
14/07/25 13h,020312142203,"8,428,275,000"
13/07/25 21h,121419273408,"8,216,972,500"
13/07/25 13h,131519222710,"8,194,275,000"
12/07/25 21h,051116203406,"8,069,175,000"
12/07/25 13h,051426313507,"7,962,020,000"
11/07/25 21h,010508202408,"7,815,150,000"
11/07/25 13h,081117182001,"7,625,090,000"
10/07/25 21h,092429323508,"7,449,222,500"
10/07/25 13h,111724283005,"7,288,255,000"
09/07/25 21h,020709283112,"7,142,920,000"
09/07/25 13h,010212253112,"6,870,452,500"
08/07/25 21h,020620263212,"6,686,805,000"
08/07/25 13h,141517283108,"6,463,680,000"
07/07/25 21h,060710223408,"6,330,475,000"
07/07/25 13h,010814192306,"6,149,305,000"
06/07/25 21h,060713282907,"6,387,757,500"
06/07/25 13h,031112273210,"6,229,997,500"
05/07/25 21h,031319252907,"6,144,617,500"
05/07/25 13h,051415233405,"9,927,763,500"
04/07/25 21h,031820293403,"9,358,476,500"
04/07/25 13h,010307102408,"8,447,751,000"
03/07/25 21h,102324303306,"7,823,994,000"
03/07/25 13h,283233343508,"7,338,985,000"
02/07/25 21h,091127293509,"7,220,340,000"
02/07/25 13h,132023273501,"7,041,500,000"
01/07/25 21h,051820303407,"6,828,647,500"
01/07/25 13h,011825273305,"6,676,525,000"
30/06/25 21h,011213272807,"6,518,352,500"
30/06/25 13h,020816232409,"6,315,905,000"
29/06/25 21h,061214182508,"6,231,295,000"
29/06/25 13h,070910161909,"6,112,312,500"
